1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0.002751184,0.00207526,0.003125212
1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0.002381214,0.002034521,0.002748423
1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0.002884484,0.002197407,0.003026905
1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0.002812988,0.002286939,0.00285451
1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0.003716875,0.002602357,0.003688044
1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0.002709635,0.001830487,0.002443516
1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0.003499412,0.00211169,0.002553076
1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0.003150687,0.002120061,0.002799577
1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0.003670374,0.002509192,0.002908626
1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0.003696803,0.002013423,0.002643069
1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0.003553981,0.002217589,0.003344573
1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0.003685458,0.002248274,0.00283024
1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0.003861363,0.002770235,0.00316074
1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0.002770828,0.00191262,0.002374638
1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0.003094226,0.002153975,0.002784194
1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0.002646792,0.001855414,0.002643532
1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0.00283572,0.002139115,0.003033187
1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0.002443151,0.001939827,0.002836552
1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0.002885092,0.002156184,0.003034993
1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0.003113683,0.002114231,0.002936857
1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0.003563396,0.002593428,0.002942748
1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0.002758148,0.002010223,0.002799798
1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0.00286738,0.00218211,0.002831147
1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0.002944983,0.002017706,0.00266591
1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0.003483209,0.002409469,0.003068562
1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0.003122423,0.002094423,0.002904238
1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0.003341334,0.002370989,0.003330963
1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0.003031,0.002145773,0.00279739
1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0.003254037,0.002596809,0.003499853
1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0.002339537,0.001809713,0.002552517
1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0.002567399,0.001951884,0.002334078
1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0.002552044,0.001959531,0.002389753
1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0.00277345,0.002230344,0.002619631
1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0.00279547,0.001964375,0.00235858
1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0.003115701,0.00228795,0.003009897
1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0.002842349,0.002312289,0.002744129
1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0.003538734,0.002513782,0.003304798
1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0.00274182,0.001957695,0.002405215
1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0.003189482,0.00210363,0.002855531
1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0.003093049,0.002141405,0.002993786
1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0.003763226,0.002301233,0.002995466
1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0.003078684,0.002096755,0.002883405
1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0.003517642,0.002432016,0.003095078
1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0.003257989,0.002434995,0.003022165
1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0.003490154,0.002623922,0.003630858
1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0.00287299,0.002140624,0.002552772
1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0.003013473,0.002339215,0.003104059
1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0.003022228,0.002105303,0.003058066
1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0.003321519,0.002400689,0.003150723
1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0.002825339,0.002186005,0.002892658
1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0.003036074,0.002475674,0.003302088
1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0.003151991,0.002516804,0.003155983
1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0.003218601,0.003048895,0.003358876
1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0.002674751,0.002307614,0.002781451
1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0.002854314,0.002664458,0.00315766
1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0.003113935,0.002670054,0.002914927
1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0.003446572,0.002661624,0.003216143
1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0.00287778,0.002315414,0.002829849
1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0.003452989,0.002700842,0.00319524
1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0.003100888,0.002637354,0.002986051
1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0.003273023,0.002692396,0.003440683
1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0.002045376,0.001493785,0.002075759
1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0.002483573,0.001818932,0.002721749
1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0.002494227,0.001804298,0.002496409
1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0.002853534,0.002206956,0.002808252
1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0.002377539,0.001904688,0.002708984
1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0.002750404,0.002045359,0.002790359
1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0.002794516,0.002125503,0.002788087
1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0.003357777,0.002267286,0.002994142
1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0.002118147,0.001783754,0.00236849
1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0.002690036,0.001934769,0.002556114
1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0.002571712,0.00189344,0.002742577
1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0.002890036,0.002184027,0.003250837
1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0.002593658,0.001980284,0.002609117
1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0.002963971,0.002307877,0.002860099
1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0.003182798,0.002260686,0.003041974
1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0.00351952,0.002520733,0.003103667
1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0.002334307,0.001862501,0.002210104
1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0.002610478,0.002215649,0.002364292
1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0.002825856,0.001934948,0.002486903
1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0.003148798,0.002193242,0.003017464
1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0.002701173,0.002015223,0.002547878
1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0.002987311,0.00230343,0.002931513
1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0.003295515,0.002463638,0.002471044
1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0.003771019,0.002674365,0.003064772
1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0.003348032,0.001915212,0.002560077
1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0.003301287,0.00232531,0.003088591
1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0.003142146,0.002498063,0.0030481
1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0.003206334,0.002605451,0.003257539
1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0.003090779,0.002176123,0.002866041
1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0.003252865,0.002468947,0.003211747
1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0.003100958,0.002575405,0.003381945
1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0.003300641,0.002949644,0.003494375
1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0.002420757,0.001921326,0.002427378
1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0.002599877,0.002069616,0.003021849
1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0.002508443,0.001919763,0.002620167
1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0.002978149,0.00225525,0.003190646
1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0.002478142,0.001880107,0.002903827
1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0.002791852,0.002211846,0.003120198
1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0.002870878,0.002308812,0.003054314
1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0.003073723,0.002481239,0.003065831
1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0.00235048,0.001917096,0.002677531
1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0.002569194,0.002326061,0.003024392
1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0.002752029,0.002154367,0.002935035
1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0.003141311,0.002468315,0.003080989
1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0.00284962,0.00206093,0.002790931
1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0.00280039,0.002468176,0.00281501
1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0.00289978,0.002533264,0.002813843
1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0.003061429,0.002863817,0.003441451
1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0.002525526,0.002055462,0.002641455
1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0.002492817,0.002168054,0.002773111
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0.002666724,0.002194773,0.002594152
1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0.0029155,0.002318955,0.003037072
1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0.002570774,0.001892747,0.002586752
1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0.002943194,0.00209256,0.002671256
1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0.003022678,0.002125215,0.002708312
1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0.003318758,0.0025106,0.003063864
1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0.002726034,0.001993924,0.002462625
1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0.003139135,0.002250718,0.002646513
1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0.003323898,0.002393307,0.002714049
1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0.003630776,0.002511392,0.002868531
1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.003071641,0.002167292,0.002519027
1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0.003307668,0.002599722,0.002664371
1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0.003345817,0.002510928,0.002812827
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.003530632,0.002639649,0.002904406
1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0.002233805,0.001679418,0.001775339
1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0.002432401,0.001895499,0.001931848
1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0.0023707,0.001949646,0.001938311
1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0.002714972,0.002409296,0.002550839
1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0.00237587,0.002017398,0.002178666
1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0.002718386,0.002384282,0.002538797
1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0.002618702,0.002563873,0.00259831
1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0.003284518,0.003231692,0.003163283
1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0.002242895,0.002116926,0.002308212
1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0.002647735,0.002173709,0.00272465
1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0.002693394,0.002392289,0.002822637
1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0.003091679,0.00269268,0.003001287
1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0.00267319,0.002383127,0.00287879
1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0.003070241,0.002707967,0.003654834
1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0.003055944,0.002378007,0.003569687
1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0.003269756,0.002774819,0.003576005
1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0.002276425,0.001979867,0.002505534
1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0.002440786,0.002192553,0.003023912
1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0.002426932,0.002133046,0.003209599
1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0.00306048,0.00265905,0.003555377
1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0.002431768,0.002112562,0.002818932
1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0.002974349,0.002703292,0.003459314
1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0.002856464,0.002424909,0.003523098
1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0.003263127,0.002511229,0.003663543
1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0.002983734,0.002035631,0.00285305
1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0.002999464,0.002256824,0.003086468
1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0.003028333,0.002238277,0.003035206
1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0.003475986,0.002502227,0.003442547
1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0.003274768,0.002199343,0.003036346
1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0.003941023,0.002594836,0.003348431
1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0.003973495,0.002574606,0.003335009
1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0.00419821,0.003214241,0.003937658
1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0.002464355,0.001955278,0.002473172
1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0.003202684,0.002182588,0.002409905
1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0.002561914,0.002159342,0.002541394
1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0.003284993,0.002859603,0.003050234
1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0.002720159,0.002327635,0.002444096
1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0.003054719,0.002735402,0.003146271
1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0.003076105,0.002658353,0.002833223
1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0.003405286,0.002999788,0.003476912
1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0.002531499,0.002290579,0.002577048
1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0.002952258,0.002750812,0.003158932
1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0.002829629,0.002615789,0.003221748
1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0.003274023,0.002686172,0.002985855
1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0.00315154,0.002687396,0.003141478
1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0.00305384,0.002544418,0.003045332
1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0.00329576,0.002551256,0.002812883
1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0.003624624,0.002977596,0.003530483
1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0.002739397,0.002109101,0.002520745
1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0.003001054,0.002292802,0.002756426
1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0.002688719,0.002347091,0.00287576
1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0.003224013,0.002380939,0.003066123
1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0.002902944,0.002364827,0.002911607
1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0.003362979,0.002496445,0.003118967
1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0.003223766,0.002331551,0.003234808
1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0.003054487,0.002743961,0.00318075
1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0.002629059,0.002215056,0.002982834
1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0.00301533,0.002430314,0.003463203
1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0.002956436,0.002509042,0.003205446
1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0.003192945,0.002748028,0.003596498
1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0.003044344,0.002593496,0.003734917
1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0.003423038,0.002632007,0.003654279
1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0.003577451,0.002591388,0.00358852
1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.003862353,0.002767287,0.004005061
1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0.002491213,0.001588914,0.002268846
1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0.002479868,0.00191344,0.002783424
1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0.002543,0.0018993,0.002768942
1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0.002990989,0.00193196,0.003070157
1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0.002821776,0.002016476,0.002778725
1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0.00335773,0.002091716,0.003227575
1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0.003225178,0.001915499,0.003074902
1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0.003787851,0.002608331,0.003546877
1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0.00259567,0.001823782,0.002634907
1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0.002890405,0.002002391,0.003125717
1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0.002639874,0.002022397,0.003266323
1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0.003294744,0.002199437,0.003179786
1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0.002594273,0.002245138,0.002885475
1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0.003422568,0.002350071,0.003305024
1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0.003041434,0.002298742,0.0036067
1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0.003561463,0.002574949,0.004021335
1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0.002474122,0.001872259,0.002740217
1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0.002551862,0.001997935,0.003184024
1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0.002579733,0.002014989,0.00360569
1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0.0029381,0.002422541,0.003690317
1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0.002725234,0.002298299,0.003163567
1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0.002972673,0.002376648,0.003492006
1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0.002945548,0.002473093,0.003636827
1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0.003189377,0.002698714,0.004071241
1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0.002306069,0.002335896,0.003239219
1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0.002821721,0.002634135,0.003608042
1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0.002630785,0.002264975,0.003520103
1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0.003080486,0.002428869,0.003748265
1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0.002616442,0.00219878,0.003601435
1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0.00303353,0.002309905,0.003704413
1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0.003138167,0.002341431,0.003653677
1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0.003239076,0.002521639,0.003739224
1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0.002346585,0.001822334,0.002696257
1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0.002484987,0.001994891,0.002813112
1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0.002465437,0.001984921,0.002768711
1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0.003144149,0.002206889,0.003386244
1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0.003050488,0.001911996,0.002825698
1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0.003070083,0.002163986,0.003258808
1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0.003076612,0.002301517,0.003254935
1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0.00320884,0.002433606,0.00330551
1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0.002818516,0.001998385,0.002617263
1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0.003058624,0.001938398,0.002928222
1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0.002992295,0.001959891,0.003224228
1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0.003376944,0.002378144,0.00349874
1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0.002845206,0.002079276,0.00273324
1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0.003146579,0.002471053,0.003064825
1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0.003209569,0.002328829,0.003627208
1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0.00343172,0.002770446,0.003455107
1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0.002668331,0.001849119,0.002626765
1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,0.002612601,0.002362548,0.002907748
1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0.002610619,0.002151815,0.002874017
1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0.003138484,0.002420258,0.003298625
1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0.002786212,0.002218111,0.002901235
1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0.00323999,0.002155096,0.003331734
1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0.003036887,0.002516155,0.003196439
1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0.003123905,0.002494949,0.003627867
1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0.002454746,0.002108774,0.002846025
1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0.002896143,0.002273804,0.003478943
1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0.003023987,0.002354617,0.003488336
1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0.003298173,0.002468198,0.003615782
1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0.002675879,0.002353203,0.003598106
1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0.003007953,0.002430732,0.003452078
1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0.002785849,0.002352423,0.003392793
1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.003607524,0.00280024,0.003562069
1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0.002081081,0.001686811,0.002456353
1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0.002572911,0.001916386,0.002891086
1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0.002504248,0.001885705,0.00284031
1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0.003107841,0.002395725,0.003451035
1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0.002507753,0.002057505,0.002782982
1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0.003310687,0.002304459,0.003148896
1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0.003393699,0.002318752,0.003082948
1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0.003942412,0.003214441,0.003823073
1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0.002843137,0.001954779,0.00268541
1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0.003439957,0.002655737,0.003568591
1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0.003264542,0.00219088,0.003523238
1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0.003728891,0.002825142,0.004127012
1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0.003085661,0.002448786,0.003494203
1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0.003734389,0.002495824,0.003702367
1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0.003478681,0.002381971,0.003892015
1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0.003962157,0.002874233,0.00401016
1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0.002521539,0.002174379,0.00287007
1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0.002713707,0.002289374,0.002974064
1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0.002710241,0.002200932,0.002784894
1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0.003284697,0.002672873,0.003821398
1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0.002638339,0.002151756,0.003124094
1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0.003245222,0.002671214,0.003357104
1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0.002953596,0.00230585,0.003177971
1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0.003051328,0.00269135,0.003707901
1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0.002924519,0.001981384,0.00285739
1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0.002907279,0.002375045,0.003020265
1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0.002774885,0.002237824,0.003034232
